percent_dem,id
25.618292660019534,1710
54.635246203827776,1711
56.48999475962695,1714
51.6626413616352,1717
33.44300461017909,1719
35.970845406903834,1726
28.257174862337134,1727
18.1555154150571,1739
31.539948414060884,1740
28.756818451404868,1754
47.17911002850876,1757
24.56865596442793,1759
12.024714877428384,1771
39.39033765722264,1773
19.774627149977245,1774
35.13759918846747,1776
39.278745091060564,1778
27.488535876502272,1782
22.710380516773732,1788
20.661417073352787,1794
21.97690122010647,1798
30.440939214891777,1802
38.0867751170794,1809
23.313162777113895,1815
19.34861096233778,1816
31.961913029040605,1819
23.641381708091416,1824
26.67642755863749,1825
25.129487753729475,1826
38.08543415637966,1827
70.92183362375698,1831
71.22003601537422,1833
18.506750224413477,1842
36.80357280589778,1845
14.027387298820452,1846
58.908086404131986,1852
61.55052356982073,1855
26.76195308229784,1862
48.088140175147416,1876
32.00001122172882,1879
11.910279601800816,1880
23.30535150991807,1886
28.923386613231397,1888
51.39833442950329,1896
19.7666448638314,1908
33.66678503124414,1909
18.73272621042967,1913
39.038248022852585,1916
25.57767020197169,1923
63.202399977797384,1927
21.391991578010614,1945
40.48717572172424,1959
22.677385787084273,1962
24.5434446481705,1963
22.177308822626053,1964
19.540362266746456,1969
25.869488184313393,1977
29.973592090160654,1978
21.742203118157416,1980
26.522690896485365,1987
39.862545098176255,1988
42.129302860627924,1998
30.19810314102449,2004
25.726735721508497,2005
30.15180113151954,2007
49.5572491891203,2010
19.978695944663812,2017
41.18657928993907,2027
24.414255759500456,2033
19.55734408355656,2034
32.49709704620082,2036
15.49232284822366,2037
45.8132556219367,2042
25.8993352979576,2046
25.94845912841447,2048
41.96254036472778,2054
61.65310798300052,2055
29.509989479901602,2056
18.867138420472134,2059
26.12808304905252,2061
34.644474040160276,2062
43.63433176730174,2066
32.752318715668295,2070
25.73644744171871,2083
31.689218910307236,2084
31.479051415860198,2086
23.266045654430155,2095
20.80388777582603,2096
17.811320459478733,2100
44.20760228837092,2104
21.664141065735997,2106
35.771161008163055,2107
22.931791427088235,2116
18.340446665880805,2118
24.115796989993665,2129
20.84435178233636,2133
29.742481877564384,2134
25.865366532507824,2135
46.71344054531248,2138
75.54476431853723,2139
29.664705843976364,2142
20.197393301959714,2144
20.471762259603707,2149
45.46205786188493,2166
37.22662596064015,2168
42.82453442755326,2169
65.35747081752348,2174
27.71788510507085,2178
37.89744470727434,2180
19.79462157393584,2182
59.82585582039986,2186
52.6789493692903,2192
80.35743213571345,2209
30.867932812561207,2210
36.95988134981349,2212
31.04416953651232,2216
31.5945121061148,2222
51.366902750155916,2226
48.6979204087691,2232
21.512156219811168,2241
57.26526323135976,2250
28.516661512119526,2254
43.04312949573805,2257
22.8650062679605,2260
9.70300909929904,2261
32.33404528472458,2265
36.45181419594932,2271
44.25832820924749,2273
19.644426020668227,2275
38.43741499032949,2276
57.340728154195794,2277
28.091158720204113,2281
39.9162186102469,2286
27.436303773641782,2294
17.48239389531244,2295
26.42722948046173,2313
32.44662105539934,2318
26.375551470035056,2322
20.50967728092214,2325
17.934764307704064,2328
23.503812031875853,2340
21.985879658456206,2343
19.90833840573083,2358
14.340841617170339,2360
29.411994541852636,2361
19.169878427515535,2363
26.17697496667156,2364
28.20696547403334,2369
56.245169748462565,2371
28.8771782026449,2376
30.354757738037012,2381
39.53823852965556,2390
30.671963914017756,2391
17.902678744122763,2398
22.614229633498812,2403
16.509105070971586,2405
31.98671454033199,2410
32.73789097025883,2413
32.094615905562854,2419
60.31799636593598,2421
37.5219973905665,2427
16.078584014656577,2428
24.012281797366164,2431
44.056463426026376,2434
28.76596287746132,2442
28.805609204540943,2460
20.456392535838166,2469
35.37911563350666,2473
49.740372048957184,2475
19.63648576359384,2484
31.604493986030228,2486
36.49772735498708,2488
62.2023544101317,2490
29.76016952032525,2492
36.702822450168675,2493
39.47286462882855,2497
60.434908761351544,2507
21.8503018206642,2511
16.729346848091872,2514
20.364448036172373,2518
58.63927571520329,2519
26.414810655429868,2523
24.4163680095245,2524
37.15205170363305,2536
58.680476556489,2539
24.224745375998026,2544
22.16390213541979,2551
33.21713206986803,2555
73.3487911352745,2563
34.149659632264395,2565
37.34678259077406,2566
48.26806978842838,2567
41.68558153230325,2580
35.467647095671786,2583
19.393952645184868,2590
41.05635541718653,2598
19.31759508886892,2603
25.37258676930741,2604
31.672867518243564,2605
18.859337585063123,2610
47.98857617866058,2614
24.3993960623521,2615
20.990669267464334,2618
19.65211912846619,2625
17.328820501987195,2628
17.743241020336377,2629
15.03083938806736,2630
24.341916059624406,2636
33.57927346165506,2637
35.2562231921497,2644
22.630031167709344,2656
29.549896378961222,2659
30.54147572053916,2660
29.804802290428732,2664
19.6609602735572,2666
38.70706145703641,2671
56.92889292070906,2672
46.341819913610266,2679
16.49957658532256,2680
42.86883823663816,2684
27.116177475177967,2685
59.196799579612446,2686
34.64116912372017,2687
26.478376480273248,2689
24.319166061951197,2694
22.5227260193268,2695
48.186633630349746,2699
22.305196657323357,2700
20.5427025460462,2701
19.31537437563717,2704
79.60572152589972,2705
32.19212584997417,2706
23.835485875433587,2708
30.646303061328446,2716
38.96335576187208,2718
21.12612748067081,2722
50.70577701571045,2727
23.865413156098207,2730
26.746486102566813,2732
19.329234134837204,2735
30.35937724282658,2747
57.15940363978657,2753
16.331305858873215,2759
32.56085261644137,2760
19.197047210647106,2764
24.64900156916207,2772
20.199668392188766,2774
35.33966483582845,2776
34.037904802460865,2779
25.006617149213042,2783
24.239515145730568,2785
52.71910893667103,2787
16.310047772232807,2793
44.44288809008068,2800
24.109521530960716,2809
20.92039891721796,2820
17.513891243490875,2823
20.61880885208028,2825
47.117704566355,2827
34.08864454673159,2830
27.732993767756177,2831
38.80613799645371,2833
17.684800964527067,2834
54.15887740486611,2843
69.52096089829777,2844
21.70341971454036,2849
43.63313235648942,2853
78.58396983476057,2855
24.95935412381266,2859
26.175820376528424,2863
38.15853839051442,2868
21.27726344637594,2869
52.49859019162864,2873
27.11789533343835,2877
55.20657661450926,2883
71.91760701022994,2885
34.8104371728163,2888
42.62953808196541,2893
64.11910908804006,2902
32.894471739277876,2908
54.66589145940155,2909
40.999544042053664,2913
28.184522072266383,2914
23.881460624785767,2915
36.10187522985955,2916
39.40944608330085,2919
25.02359249682556,2923
35.77738555600805,2927
37.074418538407166,2941
18.103799815157878,2942
60.1173498460809,2953
20.00961258277041,2954
59.716450482679726,2956
47.44482782568311,2957
28.472602714645358,2960
36.22527372448123,2962
25.89765578901264,2964
32.84357033320247,2966
19.206263993064756,2971
54.10787484487821,2975
28.34168044822549,2977
16.671287230554608,2981
20.343513719125426,2983
25.33814909226895,2985
35.02458110291706,2990
21.440441322009754,2991
19.31724105420391,2992
18.997402873957487,2996
36.80105615224108,2997
31.624985378614035,3001
36.327885995370565,3002
44.0438565694277,3004
62.49096684059549,3010
43.174729820628066,3011
22.2596267444754,3018
44.3154024637081,3021
27.18465857459198,3024
44.09824271739971,3029
28.506319190658328,3032
24.933201236032062,3035
31.283357934123476,3037
36.07085151190592,3039
58.77305239758563,3045
28.47923255130582,3048
29.245008967631556,3053
32.273421861981205,3069
33.340876593467186,3076
21.36216196343848,3084
58.708321304493296,3101
30.055173768974665,3104
28.26887312052951,3109
